"","Group","time","contrast","emmean","SE","df","lower.CL","upper.CL"
"1","A","final_",".",50.994725,0.372736558740208,200,49.6567618455759,52.3326881544241
"2","B","final_",".",51.5990070712121,0.224768601998097,200,50.7921849318403,52.405829210584
"3","C","final_",".",49.0711666672727,0.389310638606933,200,47.6737097292093,50.4686236053361
"4","CNT","final_",".",51.116581667,0.288720496904697,200,50.0801998640153,52.1529634699847
"5","D","final_",".",50.1490314813889,0.215199552525474,200,49.3765580940163,50.9215048687614
"6","A","initial",".",52.821425,0.456507188697219,200,51.1827614885082,54.4600885114918
"7","B","initial",".",52.821425,0.456507188697219,200,51.1827614885082,54.4600885114918
"8","C","initial",".",52.821425,0.456507188697219,200,51.1827614885082,54.4600885114918
"9","CNT","initial",".",52.821425,0.456507188697219,200,51.1827614885082,54.4600885114918
"10","D","initial",".",52.821425,0.456507188697219,200,51.1827614885082,54.4600885114918
"11","A","post",".",51.8863190471429,0.488026712772672,200,50.1345140665114,53.6381240277744
"12","B","post",".",52.2035666670588,0.31316134787583,200,51.0794527720768,53.3276805620408
"13","C","post",".",52.2342714285714,0.488026712772672,200,50.4824664479399,53.9860764092029
"14","CNT","post",".",51.1672466666667,0.333385713216979,200,49.9705360407937,52.3639572925396
"15","D","post",".",51.9465372547059,0.313161347875829,200,50.8224233597239,53.0706511496879
"16",".",".","A final_ - B final_",-0.604282071212117,0.435262526144478,200,-2.16668642578138,0.95812228335715
"17",".",".","A final_ - C final_",1.92355833272729,0.538976173456705,200,-0.0111331921257281,3.85824985758031
"18",".",".","A final_ - CNT final_",-0.121856666999994,0.471478597132878,200,-1.81426106434548,1.57054773034549
"19",".",".","A final_ - D final_",0.845693518611118,0.430399105050948,200,-0.699253256133984,2.39064029335622
"20",".",".","A final_ - A initial",-1.8267,0.589348246416099,200,-3.94220549668185,0.288805496681863
"21",".",".","A final_ - B initial",-1.8267,0.589348246416099,200,-3.94220549668186,0.288805496681864
"22",".",".","A final_ - C initial",-1.82669999999998,0.5893482464161,200,-3.94220549668184,0.288805496681881
"23",".",".","A final_ - CNT initial",-1.82669999999999,0.589348246416099,200,-3.94220549668185,0.288805496681864
"24",".",".","A final_ - D initial",-1.8267,0.589348246416099,200,-3.94220549668186,0.288805496681864
"25",".",".","A final_ - A post",-0.891594047142892,0.614086813570518,200,-3.09590030825132,1.31271221396553
"26",".",".","A final_ - B post",-1.20884166705881,0.486829099402346,200,-2.95634773328236,0.538664399164734
"27",".",".","A final_ - C post",-1.23954642857141,0.614086813570519,200,-3.44385268967984,0.964759832537021
"28",".",".","A final_ - CNT post",-0.172521666666663,0.500078569825469,200,-1.96758760547606,1.62254427214273
"29",".",".","A final_ - D post",-0.951812254705878,0.486829099402345,200,-2.69931832092942,0.795693811517666
"30",".",".","B final_ - C final_",2.52784040393941,0.449537203996196,200,0.914196125195746,4.14148468268307
"31",".",".","B final_ - CNT final_",0.482425404212123,0.365896774756316,200,-0.83098588176741,1.79583669019166
"32",".",".","B final_ - D final_",1.44997558982323,0.311178038832022,200,0.33298091715046,2.56697026249601
"33",".",".","B final_ - A initial",-1.22241792878788,0.508841564513373,200,-3.04893923128485,0.604103373709092
"34",".",".","B final_ - B initial",-1.22241792878788,0.508841564513373,200,-3.04893923128485,0.60410337370909
"35",".",".","B final_ - C initial",-1.22241792878786,0.508841564513373,200,-3.04893923128484,0.604103373709106
"36",".",".","B final_ - CNT initial",-1.22241792878788,0.508841564513373,200,-3.04893923128485,0.604103373709093
"37",".",".","B final_ - D initial",-1.22241792878788,0.508841564513373,200,-3.04893923128485,0.604103373709092
"38",".",".","B final_ - A post",-0.287311975930775,0.537299727176442,200,-2.21598578317395,1.6413618313124
"39",".",".","B final_ - B post",-0.604559595846697,0.385474972271334,200,-1.9882481494859,0.77912895779251
"40",".",".","B final_ - C post",-0.635264357359295,0.537299727176442,200,-2.56393816460247,1.29340944988388
"41",".",".","B final_ - CNT post",0.431760404545454,0.402078298620272,200,-1.01152691496432,1.87504772405523
"42",".",".","B final_ - D post",-0.347530183493761,0.385474972271333,200,-1.73121873713296,1.03615837014544
"43",".",".","C final_ - CNT final_",-2.04541499972728,0.484687836308519,200,-3.78523485686753,-0.305595142587041
"44",".",".","C final_ - D final_",-1.07786481411617,0.444829878425115,200,-2.67461182849899,0.518882200266645
"45",".",".","C final_ - A initial",-3.75025833272728,0.599967988033342,200,-5.90388411211337,-1.5966325533412
"46",".",".","C final_ - B initial",-3.75025833272729,0.599967988033342,200,-5.90388411211337,-1.5966325533412
"47",".",".","C final_ - C initial",-3.75025833272727,0.599967988033341,200,-5.90388411211335,-1.59663255334119
"48",".",".","C final_ - CNT initial",-3.75025833272728,0.599967988033343,200,-5.90388411211337,-1.5966325533412
"49",".",".","C final_ - D initial",-3.75025833272729,0.599967988033343,200,-5.90388411211337,-1.5966325533412
"50",".",".","C final_ - A post",-2.81515237987018,0.624285868582847,200,-5.05606884058597,-0.574235919154391
"51",".",".","C final_ - B post",-3.1323999997861,0.499632668203295,200,-4.92586534448425,-1.33893465508796
"52",".",".","C final_ - C post",-3.1631047612987,0.624285868582847,200,-5.40402122201449,-0.922188300582912
"53",".",".","C final_ - CNT post",-2.09607999939395,0.51255127266424,200,-3.9359175508693,-0.25624244791861
"54",".",".","C final_ - D post",-2.87537058743317,0.499632668203296,200,-4.66883593213131,-1.08190524273502
"55",".",".","CNT final_ - D final_",0.967550185611112,0.360097726652167,200,-0.325045023940857,2.26014539516308
"56",".",".","CNT final_ - A initial",-1.704843333,0.540146589978251,200,-3.64373614732795,0.234049481327951
"57",".",".","CNT final_ - B initial",-1.704843333,0.540146589978251,200,-3.64373614732795,0.23404948132795
"58",".",".","CNT final_ - C initial",-1.70484333299999,0.540146589978251,200,-3.64373614732794,0.234049481327965
"59",".",".","CNT final_ - CNT initial",-1.704843333,0.540146589978252,200,-3.64373614732795,0.234049481327952
"60",".",".","CNT final_ - D initial",-1.704843333,0.540146589978252,200,-3.64373614732796,0.234049481327951
"61",".",".","CNT final_ - A post",-0.769737380142898,0.567035799321874,200,-2.80515083487961,1.26567607459382
"62",".",".","CNT final_ - B post",-1.08698500005882,0.425945483760894,200,-2.61594519916457,0.441975199046932
"63",".",".","CNT final_ - C post",-1.11768976157142,0.567035799321873,200,-3.15310321630813,0.917723693165293
"64",".",".","CNT final_ - CNT post",-0.0506649996666696,0.441027843917012,200,-1.63376435335078,1.53243435401744
"65",".",".","CNT final_ - D post",-0.829955587705884,0.425945483760893,200,-2.35891578681163,0.699004611399865
"66",".",".","D final_ - A initial",-2.67239351861111,0.504687686336216,200,-4.48400419369931,-0.860782843522915
"67",".",".","D final_ - B initial",-2.67239351861111,0.504687686336216,200,-4.48400419369931,-0.860782843522916
"68",".",".","D final_ - C initial",-2.6723935186111,0.504687686336216,200,-4.4840041936993,-0.860782843522901
"69",".",".","D final_ - CNT initial",-2.67239351861111,0.504687686336216,200,-4.48400419369931,-0.860782843522915
"70",".",".","D final_ - D initial",-2.67239351861111,0.504687686336216,200,-4.48400419369931,-0.860782843522915
"71",".",".","D final_ - A post",-1.73728756575401,0.533367527870665,200,-3.6518464769302,0.177271345422185
"72",".",".","D final_ - B post",-2.05453518566993,0.379974837601874,200,-3.41848063292596,-0.690589738413904
"73",".",".","D final_ - C post",-2.08523994718253,0.533367527870665,200,-3.99979885835872,-0.170681036006334
"74",".",".","D final_ - CNT post",-1.01821518527778,0.396808368339628,200,-2.44258573266915,0.406155362113588
"75",".",".","D final_ - D post",-1.797505773317,0.379974837601874,200,-3.16145122057302,-0.433560326060969
"76",".",".","A initial - B initial",-5.55111512312578e-16,0.64559865757642,200,-2.31742016211765,2.31742016211765
"77",".",".","A initial - C initial",1.37667655053519e-14,0.645598657576421,200,-2.31742016211764,2.31742016211766
"78",".",".","A initial - CNT initial",5.55111512312578e-16,0.645598657576421,200,-2.31742016211765,2.31742016211765
"79",".",".","A initial - D initial",-8.88178419700125e-16,0.645598657576421,200,-2.31742016211765,2.31742016211765
"80",".",".","A initial - A post",0.935105952857104,0.668258098126719,200,-1.46365180774734,3.33386371346155
"81",".",".","A initial - B post",0.617858332941182,0.553596281721296,200,-1.36931306197832,2.60502972786068
"82",".",".","A initial - C post",0.587153571428584,0.668258098126718,200,-1.81160418917586,2.98591133203303
"83",".",".","A initial - CNT post",1.65417833333333,0.565282979674279,200,-0.374943256412305,3.68329992307897
"84",".",".","A initial - D post",0.874887745294118,0.553596281721296,200,-1.11228364962538,2.86205914021362
"85",".",".","B initial - C initial",1.43218770176645e-14,0.64559865757642,200,-2.31742016211763,2.31742016211766
"86",".",".","B initial - CNT initial",1.11022302462516e-15,0.645598657576421,200,-2.31742016211765,2.31742016211765
"87",".",".","B initial - D initial",-3.33066907387547e-16,0.645598657576421,200,-2.31742016211765,2.31742016211765
"88",".",".","B initial - A post",0.935105952857104,0.668258098126718,200,-1.46365180774734,3.33386371346155
"89",".",".","B initial - B post",0.617858332941183,0.553596281721296,200,-1.36931306197832,2.60502972786068
"90",".",".","B initial - C post",0.587153571428584,0.668258098126718,200,-1.81160418917586,2.98591133203303
"91",".",".","B initial - CNT post",1.65417833333333,0.565282979674279,200,-0.374943256412303,3.68329992307897
"92",".",".","B initial - D post",0.874887745294119,0.553596281721295,200,-1.11228364962538,2.86205914021362
"93",".",".","C initial - CNT initial",-1.32116539930394e-14,0.645598657576421,200,-2.31742016211766,2.31742016211764
"94",".",".","C initial - D initial",-1.46549439250521e-14,0.645598657576421,200,-2.31742016211766,2.31742016211763
"95",".",".","C initial - A post",0.93510595285709,0.668258098126718,200,-1.46365180774735,3.33386371346153
"96",".",".","C initial - B post",0.617858332941168,0.553596281721296,200,-1.36931306197833,2.60502972786067
"97",".",".","C initial - C post",0.58715357142857,0.668258098126719,200,-1.81160418917588,2.98591133203302
"98",".",".","C initial - CNT post",1.65417833333332,0.565282979674279,200,-0.374943256412319,3.68329992307896
"99",".",".","C initial - D post",0.874887745294104,0.553596281721296,200,-1.1122836496254,2.8620591402136
"100",".",".","CNT initial - D initial",-1.4432899320127e-15,0.645598657576421,200,-2.31742016211765,2.31742016211765
"101",".",".","CNT initial - A post",0.935105952857103,0.668258098126719,200,-1.46365180774734,3.33386371346155
"102",".",".","CNT initial - B post",0.617858332941182,0.553596281721296,200,-1.36931306197832,2.60502972786068
"103",".",".","CNT initial - C post",0.587153571428583,0.668258098126718,200,-1.81160418917586,2.98591133203303
"104",".",".","CNT initial - CNT post",1.65417833333333,0.565282979674279,200,-0.374943256412306,3.68329992307897
"105",".",".","CNT initial - D post",0.874887745294117,0.553596281721296,200,-1.11228364962538,2.86205914021362
"106",".",".","D initial - A post",0.935105952857105,0.668258098126718,200,-1.46365180774734,3.33386371346155
"107",".",".","D initial - B post",0.617858332941183,0.553596281721296,200,-1.36931306197832,2.60502972786069
"108",".",".","D initial - C post",0.587153571428585,0.668258098126718,200,-1.81160418917586,2.98591133203303
"109",".",".","D initial - CNT post",1.65417833333333,0.56528297967428,200,-0.374943256412305,3.68329992307897
"110",".",".","D initial - D post",0.874887745294119,0.553596281721296,200,-1.11228364962538,2.86205914021362
"111",".",".","A post - B post",-0.317247619915922,0.579862140670613,200,-2.39870209673183,1.76420685689998
"112",".",".","A post - C post",-0.34795238142852,0.69017399600347,200,-2.82537874367033,2.12947398081329
"113",".",".","A post - CNT post",0.719072380476229,0.591029699894086,200,-1.40246880749126,2.84061356844372
"114",".",".","A post - D post",-0.0602182075629857,0.579862140670613,200,-2.14167268437889,2.02123626925292
"115",".",".","B post - C post",-0.0307047615125983,0.579862140670614,200,-2.11215923832851,2.05074971530331
"116",".",".","B post - CNT post",1.03632000039215,0.457401424987505,200,-0.605553432905554,2.67819343368985
"117",".",".","B post - D post",0.257029412352936,0.442877025377037,200,-1.33270770358266,1.84676652828854
"118",".",".","C post - CNT post",1.06702476190475,0.591029699894086,200,-1.05451642606274,3.18856594987224
"119",".",".","C post - D post",0.287734173865534,0.579862140670613,200,-1.79372030295037,2.36918865068144
"120",".",".","CNT post - D post",-0.779290588039214,0.457401424987505,200,-2.42116402133692,0.86258284525849
